On branch main
Your branch is up to date with 'origin/main'.
Changes not staged for commit:
  (use "git add/rm <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
        modified:   README.md
        deleted:    cloud/node_modules/.package-lock.json
        deleted:    cloud/node_modules/accepts/HISTORY.md
        deleted:    cloud/node_modules/accepts/LICENSE
        deleted:    cloud/node_modules/accepts/README.md
        deleted:    cloud/node_modules/accepts/index.js
        deleted:    cloud/node_modules/accepts/package.json
        deleted:    cloud/node_modules/body-parser/HISTORY.md
        deleted:    cloud/node_modules/body-parser/LICENSE
        deleted:    cloud/node_modules/body-parser/README.md
        deleted:    cloud/node_modules/body-parser/index.js
        deleted:    cloud/node_modules/body-parser/lib/read.js
        deleted:    cloud/node_modules/body-parser/lib/types/json.js
        deleted:    cloud/node_modules/body-parser/lib/types/raw.js
        deleted:    cloud/node_modules/body-parser/lib/types/text.js
        deleted:    cloud/node_modules/body-parser/lib/types/urlencoded.js
        deleted:    cloud/node_modules/body-parser/lib/utils.js
        deleted:    cloud/node_modules/body-parser/package.json
        deleted:    cloud/node_modules/bytes/History.md
        deleted:    cloud/node_modules/bytes/LICENSE
        deleted:    cloud/node_modules/bytes/Readme.md
        deleted:    cloud/node_modules/bytes/index.js
        deleted:    cloud/node_modules/bytes/package.json
        deleted:    cloud/node_modules/call-bind-apply-helpers/.eslintrc
        deleted:    cloud/node_modules/call-bind-apply-helpers/.github/FUNDING.yml
        deleted:    cloud/node_modules/call-bind-apply-helpers/.nycrc
        deleted:    cloud/node_modules/call-bind-apply-helpers/CHANGELOG.md
        deleted:    cloud/node_modules/call-bind-apply-helpers/LICENSE
        deleted:    cloud/node_modules/call-bind-apply-helpers/README.md
        deleted:    cloud/node_modules/call-bind-apply-helpers/actualApply.d.ts
        deleted:    cloud/node_modules/call-bind-apply-helpers/actualApply.js
        deleted:    cloud/node_modules/call-bind-apply-helpers/applyBind.d.ts
        deleted:    cloud/node_modules/call-bind-apply-helpers/applyBind.js
        deleted:    cloud/node_modules/call-bind-apply-helpers/functionApply.d.ts
        deleted:    cloud/node_modules/call-bind-apply-helpers/functionApply.js
        deleted:    cloud/node_modules/call-bind-apply-helpers/functionCall.d.ts
        deleted:    cloud/node_modules/call-bind-apply-helpers/functionCall.js
        deleted:    cloud/node_modules/call-bind-apply-helpers/index.d.ts
        deleted:    cloud/node_modules/call-bind-apply-helpers/index.js
        deleted:    cloud/node_modules/call-bind-apply-helpers/package.json
        deleted:    cloud/node_modules/call-bind-apply-helpers/reflectApply.d.ts
        deleted:    cloud/node_modules/call-bind-apply-helpers/reflectApply.js
        deleted:    cloud/node_modules/call-bind-apply-helpers/test/index.js
        deleted:    cloud/node_modules/call-bind-apply-helpers/tsconfig.json
        deleted:    cloud/node_modules/call-bound/.eslintrc
